Date,cumulative_return
2020-06-04,0.9987553844076865
2020-06-05,1.0167060204805685
2020-06-08,1.0084404396088185
2020-06-09,1.0346990985596396
2020-06-10,1.072937268790957
2020-06-11,1.0087847439123523
2020-06-12,1.0212933006857188
2020-06-15,1.0492643398315906
2020-06-16,1.039917534230505
2020-06-17,1.0579787721536669
2020-06-18,1.0564108612618601
2020-06-19,1.0601537570257433
2020-06-22,1.0894473391919601
2020-06-23,1.0826265571639808
2020-06-24,1.0580500453471395
2020-06-25,1.0858865354065683
2020-06-26,1.0486934493599283
2020-06-29,1.0561877361857528
2020-06-30,1.090824303267069
2020-07-01,1.095399358374727
2020-07-02,1.107120949612155
2020-07-06,1.1384917681484543
2020-07-07,1.142054328119759
2020-07-08,1.1795256600565625
2020-07-09,1.2111504060341944
2020-07-10,1.2131827311877017
2020-07-13,1.1661443111277954
2020-07-14,1.2025832312033196
2020-07-15,1.1880803090358454
2020-07-16,1.1754118293740268
2020-07-17,1.1826961236675861
2020-07-20,1.2209969886755867
2020-07-21,1.198966148587164
2020-07-22,1.2114646727478902
2020-07-23,1.173576693916961
2020-07-24,1.176893161492654
2020-07-27,1.2064130399765285
2020-07-28,1.1824146865950114
2020-07-29,1.2106050642992476
2020-07-30,1.2257330649265912
2020-07-31,1.2305084119282048
2020-08-03,1.2761239732835616
2020-08-04,1.2998389756714621
2020-08-05,1.3063323007626353
2020-08-06,1.3140917495693019
2020-08-07,1.2964225785331582
2020-08-10,1.2930569658676756
2020-08-11,1.2558211548048188
2020-08-12,1.3264537226364022
2020-08-13,1.3298310453635624
2020-08-14,1.3434065632951708
2020-08-17,1.4315280067525444
2020-08-18,1.4252301288946825
2020-08-19,1.412377799237103
2020-08-20,1.4175487283859938
2020-08-21,1.4799986453968939
2020-08-24,1.4841624821180512
2020-08-25,1.4869856543464077
2020-08-26,1.4938060337180876
2020-08-27,1.4802684725105246
2020-08-28,1.5349821962472703
2020-08-31,1.5684427871111088
2020-09-01,1.616883199168696
2020-09-02,1.6679903063023773
2020-09-03,1.5146344684699915
2020-09-04,1.4739444713098349
2020-09-08,1.3814408536134128
2020-09-09,1.47558918673361
2020-09-10,1.4306091224534625
2020-09-11,1.4139821048186998
2020-09-14,1.4981491202318118
2020-09-15,1.5151226936953546
2020-09-16,1.4608289889309178
2020-09-17,1.451988882289232
2020-09-18,1.4234543945313791
2020-09-21,1.461643852382915
2020-09-22,1.4724271743076727
2020-09-23,1.408268566916862
2020-09-24,1.4343919732718058
2020-09-25,1.494909696294347
2020-09-28,1.516668815913773
2020-09-29,1.535902545325961
2020-09-30,1.5701922730035855
2020-10-01,1.5820218214570776
2020-10-02,1.516716778839193
2020-10-05,1.5819144656455855
2020-10-06,1.588476387941932
2020-10-07,1.6146832504619182
2020-10-08,1.6020567424351415
2020-10-09,1.596226206228656
2020-10-12,1.6522252313671413
2020-10-13,1.6527176717198697
2020-10-14,1.6390304964173457
2020-10-15,1.6232452336204253
2020-10-16,1.6038765430776791
2020-10-19,1.5677621647424818
2020-10-20,1.5834372085400708
2020-10-21,1.5693669350915367
2020-10-22,1.5521391077984186
2020-10-23,1.5752526266562252
2020-10-26,1.527725224226946
2020-10-27,1.5569140499458056
2020-10-28,1.4691485994408027
2020-10-29,1.513902685113521
2020-10-30,1.4544662656513307
2020-11-02,1.4614817916956642
2020-11-03,1.5124465674532037
2020-11-04,1.596636356451352
2020-11-05,1.6410307541278903
2020-11-06,1.681819147825588
2020-11-09,1.5810005750113287
2020-11-10,1.488377399105506
2020-11-11,1.5605982720068492
2020-11-12,1.5638729560702418
2020-11-13,1.5465109216515378
2020-11-16,1.5704280197478826
2020-11-17,1.564202327092005
2020-11-18,1.5704813838492644
2020-11-19,1.573528632670042
2020-11-20,1.5341725142110783
2020-11-23,1.5410531592053962
2020-11-24,1.5265590267881866
2020-11-25,1.558059383254939
2020-11-27,1.5628879478535644
2020-11-30,1.577737517550675
2020-12-01,1.5809917331153576
2020-12-02,1.5956963200107277
2020-12-03,1.5832301367289436
2020-12-04,1.6005650946418921
2020-12-07,1.611331574845458
2020-12-08,1.5845151172102319
2020-12-09,1.5331818800581027
2020-12-10,1.540643962754352
2020-12-11,1.5428253621967156
2020-12-14,1.5777061524221163
2020-12-15,1.5865257259494596
2020-12-16,1.5725007109644276
2020-12-17,1.5870881829916428
2020-12-18,1.5818565327444263
2020-12-21,1.5854221173012875
2020-12-22,1.5814294912655347
2020-12-23,1.5521306211926655
2020-12-24,1.552029428193355
2020-12-28,1.5452585075610192
2020-12-29,1.5487726231909205
2020-12-30,1.5735480244437468
2020-12-31,1.564071308652373
2021-01-04,1.569595959952507
2021-01-05,1.6026382969643798
2021-01-06,1.5156109288859654
2021-01-07,1.602760377956669
2021-01-08,1.6017381740908556
2021-01-11,1.6323453808412618
2021-01-12,1.6199132231351792
2021-01-13,1.627092838943282
2021-01-14,1.589018128596269
2021-01-15,1.5492797227549395
2021-01-19,1.569679791145738
2021-01-20,1.6100280772552362
2021-01-21,1.6674658068332466
2021-01-22,1.6514542753582022
2021-01-25,1.6497801187556553
2021-01-26,1.6269813608627632
2021-01-27,1.5676970194635815
2021-01-28,1.5772435757774173
2021-01-29,1.564576172978358
2021-02-01,1.596819659124131
2021-02-02,1.634880406286462
2021-02-03,1.6296335814774148
2021-02-04,1.6456931730361584
2021-02-05,1.6377969757577797
2021-02-08,1.731966052676321
2021-02-09,1.710651331219595
2021-02-10,1.7613974326362178
2021-02-11,1.8150297429192903
2021-02-12,1.7841594026649157
2021-02-16,1.8211849026013591
2021-02-17,1.774286454504797
2021-02-18,1.7639146945059292
2021-02-19,1.7743292558327761
2021-02-22,1.704124757992966
2021-02-23,1.6788257762204875
2021-02-24,1.721372525325177
2021-02-25,1.5843713163937143
2021-02-26,1.6272967289867784
2021-03-01,1.649809257216771
2021-03-02,1.598555844937188
2021-03-03,1.527382572508932
2021-03-04,1.4765833232151688
2021-03-05,1.4850301057677768
2021-03-08,1.3841318032347316
2021-03-09,1.498569068094361
2021-03-10,1.4919450770828677
2021-03-11,1.552547952642236
2021-03-12,1.5372957191239944
2021-03-15,1.5763442575057318
2021-03-16,1.5855952655216963
2021-03-17,1.592746243162117
2021-03-18,1.5183472796122643
2021-03-19,1.5322774510642507
2021-03-22,1.572769028676891
2021-03-23,1.5584818210022404
2021-03-24,1.5073246882127798
2021-03-25,1.4977201851058912
2021-03-26,1.5287846482937408
2021-03-29,1.5401167894410421
2021-03-30,1.532843375807824
2021-03-31,1.589354356959589
2021-04-01,1.6392085362820559
2021-04-05,1.6634292936488464
2021-04-06,1.6496210544651402
2021-04-07,1.6791975236216108
2021-04-08,1.701543758176778
2021-04-09,1.711314437516093
2021-04-12,1.8002072726196114
2021-04-13,1.859038512221625
2021-04-14,1.811345897461388
2021-04-15,1.9065142538879123
2021-04-16,1.8816277293786532
2021-04-19,1.8204454556062746
2021-04-20,1.7991755383259274
2021-04-21,1.8223770797069925
2021-04-22,1.763905054981438
2021-04-23,1.8118624795555427
2021-04-26,1.8356639793322294
2021-04-27,1.8214385982347936
2021-04-28,1.8090699480997803
2021-04-29,1.811569130295821
2021-04-30,1.780130410583308
2021-05-03,1.7601597594605667
2021-05-04,1.7029445483521934
2021-05-05,1.7147418155720457
2021-05-06,1.721615868184976
2021-05-07,1.754116183843549
2021-05-10,1.6892300906457633
2021-05-11,1.6916757613224944
2021-05-12,1.627449772462884
2021-05-13,1.617323145398228
2021-05-14,1.682321443735982
2021-05-17,1.672580548741221
2021-05-18,1.6556127407217678
2021-05-19,1.6592930338623462
2021-05-20,1.7216898111336747
2021-05-21,1.760487953134868
2021-05-24,1.8309516677832247
2021-05-25,1.8348695619417115
2021-05-26,1.8418556019186632
2021-05-27,1.8195985247443367
2021-05-28,1.8986782368332211
2021-06-01,1.9003950357673727
2021-06-02,1.9541319751224044
2021-06-03,1.9690500590119608
2021-06-04,2.038861101345578
2021-06-07,2.043889144842711
2021-06-08,2.0274941687075274
2021-06-09,2.0166194867583624
2021-06-10,2.0246606535348604
2021-06-11,2.0679507346186603
2021-06-14,2.091632129269888
2021-06-15,2.064253783500277
2021-06-16,2.0675093021474957
2021-06-17,2.1602098904968834
2021-06-18,2.1578899959858338
2021-06-21,2.1369876835281687
2021-06-22,2.187313480294204
2021-06-23,2.209430883043976
2021-06-24,2.228021199910239
2021-06-25,2.207758455396391
2021-06-28,2.3126890494482426
2021-06-29,2.3172385032479523
2021-06-30,2.3144904997646623
2021-07-01,2.3366459493714156
2021-07-02,2.3685934089103764
2021-07-06,2.389887288600911
2021-07-07,2.355322863925694
2021-07-08,2.305887727470797
2021-07-09,2.323814779258877
2021-07-12,2.3757589894585522
2021-07-13,2.3470183264810727
2021-07-14,2.304610589745267
2021-07-15,2.211710391469416
2021-07-16,2.1233119224280412
2021-07-19,2.18662835352039
2021-07-20,2.173377746658048
2021-07-21,2.2571951009861304
2021-07-22,2.276565391282263
2021-07-23,2.2739979479929175
2021-07-26,2.2476969498125015
2021-07-27,2.23580801288197
2021-07-28,2.2654278409054838
2021-07-29,2.2869637409377357
2021-07-30,2.271478899887615
2021-08-02,2.3005722324861386
2021-08-03,2.3094930669771636
2021-08-04,2.3570428937902443
2021-08-05,2.3967731818141838
2021-08-06,2.3654601640129997
2021-08-09,2.3599270374847
2021-08-10,2.320943507923825
2021-08-11,2.2954547430550165
2021-08-12,2.321971985943411
2021-08-13,2.351239167414267
2021-08-16,2.3235197397849827
2021-08-17,2.2681731495080832
2021-08-18,2.223695048356459
2021-08-19,2.3028358663735053
2021-08-20,2.4129170412161707
2021-08-23,2.53800599069201
2021-08-24,2.5203448311402825
2021-08-25,2.5638529383754927
2021-08-26,2.54702237312523
2021-08-27,2.609346022818784
2021-08-30,2.6213347261840996
2021-08-31,2.589314621571075
2021-09-01,2.5949534660828064
2021-09-02,2.5915044164117287
2021-09-03,2.6385644975623963
2021-09-07,2.624404995668186
2021-09-08,2.5894400174113135
2021-09-09,2.57179859808826
2021-09-10,2.596665608312248
2021-09-13,2.5633991667311697
2021-09-14,2.5718194709177595
2021-09-15,2.5846618333584606
2021-09-16,2.574070299958028
2021-09-17,2.53615294290488
2021-09-20,2.446332671849228
2021-09-21,2.462717389040688
2021-09-22,2.5392502178187764
2021-09-23,2.597234996358047
2021-09-24,2.557997347610305
2021-09-27,2.5144767344818373
2021-09-28,2.4082743547608203
2021-09-29,2.390457557022472
2021-09-30,2.409838071141546
2021-10-01,2.41293056323953
2021-10-04,2.303674997804228
2021-10-05,2.381768655679015
2021-10-06,2.4092974186468012
2021-10-07,2.4519659189986447
2021-10-08,2.4241870967664925
2021-10-11,2.411101572940587
2021-10-12,2.408407348773704
2021-10-13,2.437139173806213
2021-10-14,2.5263186446230277
2021-10-15,2.541855698033528
2021-10-18,2.5846394107918567
2021-10-19,2.5933810499245076
2021-10-20,2.5738808402066184
2021-10-21,2.639849511746896
2021-10-22,2.64515183063312
2021-10-25,2.704590730910848
2021-10-26,2.8692753796737525
2021-10-27,2.842386092556154
2021-10-28,2.9020062094239223
2021-10-29,2.969866111750571
2021-11-01,3.0061958246802223
2021-11-02,3.0641846772315415
2021-11-03,3.0910608110765527
2021-11-04,3.430584210321836
2021-11-05,3.424877577242272
2021-11-08,3.5275701261664834
2021-11-09,3.497159999559707
2021-11-10,3.374961720142502
2021-11-11,3.4713501621210483
2021-11-12,3.4701252718134703
2021-11-15,3.430133926611176
2021-11-16,3.454360984343704
2021-11-17,3.3637163807661024
2021-11-18,3.6227629072741117
2021-11-19,3.767451037555754
2021-11-22,3.663461616432443
2021-11-23,3.636182683716733
2021-11-24,3.7335854941135564
2021-11-26,3.6014239031638176
2021-11-29,3.808173453575734
2021-11-30,3.7426388650830837
2021-12-01,3.6064959822435316
2021-12-02,3.6760966542558524
2021-12-03,3.5148373065751097
2021-12-06,3.4501535904617926
2021-12-07,3.711913536856944
2021-12-08,3.6560672329692427
2021-12-09,3.5068327229941287
2021-12-10,3.4832806056644787
2021-12-13,3.2587353377354225
2021-12-14,3.2753307292511753
2021-12-15,3.5054531464237906
2021-12-16,3.27476541193929
2021-12-17,3.2124919106268854
2021-12-20,3.1984173461286973
2021-12-21,3.34966373101006
2021-12-22,3.3954991888422272
2021-12-23,3.428887405674019
2021-12-27,3.5742073504512373
2021-12-28,3.5062320971080507
2021-12-29,3.4723537294134124
2021-12-30,3.4260372600036155
2021-12-31,3.404776226222031
2022-01-03,3.501674548331906
2022-01-04,3.405926785547459
2022-01-05,3.2153902982469846
2022-01-06,3.2714879799228225
2022-01-07,3.1689131245757625
2022-01-10,3.1885082715354884
2022-01-11,3.236468555946319
2022-01-12,3.2608452142347315
2022-01-13,3.0986647720897804
2022-01-14,3.1397660598451913
2022-01-18,3.0241907891941975
2022-01-19,2.9287775513017005
2022-01-20,2.8294569973985837
2022-01-21,2.738697616831675
2022-01-24,2.7364657495527935
2022-01-25,2.621635006724967
2022-01-26,2.671761510723547
2022-01-27,2.570838266036775
2022-01-28,2.678087425535927
2022-01-31,2.868781626263758
2022-02-01,2.8839911150279782
2022-02-02,2.9459146185452156
2022-02-03,2.8045146710467797
2022-02-04,2.8474219191722128
2022-02-07,2.8886102147789385
2022-02-08,2.9335408574236155
2022-02-09,3.1061728409592466
2022-02-10,3.0046819577121275
2022-02-11,2.7977846835590783
2022-02-14,2.8339873393750534
2022-02-15,3.0801977945838925
2022-02-16,3.0811598604606427
2022-02-17,2.860163110885683
2022-02-18,2.763942214672983
2022-02-22,2.7304150449888995
2022-02-23,2.6131876569926864
2022-02-24,2.7647419734552834
2022-02-25,2.811236980550432
2022-02-28,2.8439131430516835
2022-03-01,2.7448662880831276
2022-03-02,2.828408454703903
2022-03-03,2.7688859596066355
2022-03-04,2.684291424453344
2022-03-07,2.507512971710817
2022-03-08,2.5254945117918783
2022-03-09,2.694413939780942
2022-03-10,2.650859294959181
2022-03-11,2.582757401298781
2022-03-14,2.493707427174548
2022-03-15,2.676480627209091
2022-03-16,2.8476670948644482
2022-03-17,2.8812609660929884
2022-03-18,3.0665382856203043
2022-03-21,3.0994814782429043
2022-03-22,3.090039889942037
2022-03-23,2.9975567931531266
2022-03-24,3.2710398607737026
2022-03-25,3.2226020495411842
2022-03-28,3.2895379165745564
2022-03-29,3.3403462279082308
2022-03-30,3.235641455588452
2022-03-31,3.1882827566639
2022-04-01,3.127113015389716
2022-04-04,3.2069307871156143
2022-04-05,3.045402709321354
2022-04-06,2.875135466955794
2022-04-07,2.85517127170769
2022-04-08,2.733112193443592
2022-04-11,2.5953266207935424
2022-04-12,2.5527166635646954
2022-04-13,2.634034881565726
2022-04-14,2.52475655151803
2022-04-18,2.5826997748463065
2022-04-19,2.6322660225138232
2022-04-20,2.5493987930095563
2022-04-21,2.4114787024287616
2022-04-22,2.335903194434856
2022-04-25,2.37747502626236
2022-04-26,2.2410735693612236
2022-04-27,2.2012345090568854
2022-04-28,2.3538896746003717
2022-04-29,2.215531464951498
2022-05-02,2.3254525251741383
2022-05-03,2.334810389557149
2022-05-04,2.4231597011128683
2022-05-05,2.2468150163315608
2022-05-06,2.2290660677877288
2022-05-09,2.0295762569867484
2022-05-10,2.1033836935052697
2022-05-11,1.9855943418256095
2022-05-12,1.9333233285626255
2022-05-13,2.107151178795389
2022-05-16,2.0525010214761648
2022-05-17,2.158821366328417
2022-05-18,2.012894047717234
2022-05-19,2.029779904562124
2022-05-20,1.978547038953402
2022-05-23,2.006538275229616
2022-05-24,1.9181595588997766
2022-05-25,2.0116059244956097
2022-05-26,2.1135649136260453
2022-05-27,2.2274133163956114
2022-05-31,2.211556060541421
2022-06-01,2.1717115138388223
2022-06-02,2.3145336500061946
2022-06-03,2.208189669510672
2022-06-06,2.217658698297012
2022-06-07,2.2349168856403425
2022-06-08,2.205318293847455
2022-06-09,2.1359122311792627
2022-06-10,2.0127841360537877
2022-06-13,1.8608197468813181
2022-06-14,1.8837288344268721
2022-06-15,1.9643370921742913
2022-06-16,1.8532921182073592
2022-06-17,1.8858918980161388
2022-06-21,1.9704349110621202
2022-06-22,1.947012241120516
2022-06-23,1.9347576753980773
2022-06-24,2.038220443620686
2022-06-27,2.009806877227262
2022-06-28,1.9063507707298992
2022-06-29,1.8585271274885142
2022-06-30,1.814182515063112
2022-07-01,1.7468328179070618
2022-07-05,1.7984309571172712
2022-07-06,1.8175227677617078
2022-07-07,1.9034481670985517
2022-07-08,1.9035840753570084
2022-07-11,1.8218686125467864
2022-07-12,1.814464199320677
2022-07-13,1.824178861234913
2022-07-14,1.8494720127630713
2022-07-15,1.8938021380560877
2022-07-18,1.92913614445072
2022-07-19,2.030390535559728
2022-07-20,2.1216278818480414
2022-07-21,2.1572724840470126
2022-07-22,2.07711538303298
2022-07-25,2.042459422997755
2022-07-26,1.9852085059162263
2022-07-27,2.1311473732989903
2022-07-28,2.1540694545639014
2022-07-29,2.1821100805569285
2022-08-01,2.2120860512967693
2022-08-02,2.221808194646937
2022-08-03,2.26739184154414
2022-08-04,2.3035746082346167
2022-08-05,2.2722831206050746
2022-08-08,2.141916733000381
2022-08-09,2.0632187294766777
2022-08-10,2.1800739967166556
2022-08-11,2.159835262182516
2022-08-12,2.2504759497128264
2022-08-15,2.288923147796586
2022-08-16,2.2716058661161926
2022-08-17,2.21275461208725
2022-08-18,2.2594059355259475
2022-08-19,2.1550681823402478
2022-08-22,2.0605158322734702
2022-08-23,2.078609622009433
2022-08-24,2.083381464477712
2022-08-25,2.1606904805559095
2022-08-26,1.9730717010969623
2022-08-29,1.9200139683507222
2022-08-30,1.880158015216773
2022-08-31,1.836547829958872
2022-09-01,1.7099782765773612
2022-09-02,1.6747542952090793
2022-09-06,1.654948255679428
2022-09-07,1.6847266103108767
2022-09-08,1.7164868102791526
2022-09-09,1.7651968236694506
2022-09-12,1.7831534998651475
2022-09-13,1.6206438996486967
2022-09-14,1.623672350150537
2022-09-15,1.5998182431381092
2022-09-16,1.6292494320634785
2022-09-19,1.6527490860584466
2022-09-20,1.6315169356607988
2022-09-21,1.6372263072599238
2022-09-22,1.5554586138247573
2022-09-23,1.5469964160008094
2022-09-26,1.514703201724771
2022-09-27,1.5369686461837977
2022-09-28,1.5741937902131367
2022-09-29,1.5076201919702739
2022-09-30,1.4956751057151068
2022-10-03,1.534576024722499
2022-10-04,1.6120040412109666
2022-10-05,1.6144867470078186
2022-10-06,1.6043474188473215
2022-10-07,1.4806360219529693
2022-10-10,1.4350403492794253
2022-10-11,1.4237327539507758
2022-10-12,1.4135196376630303
2022-10-13,1.4685448689265461
2022-10-14,1.3802628619438866
2022-10-17,1.4598838740045126
2022-10-18,1.4697443845935592
2022-10-19,1.4792185701151357
2022-10-20,1.4908357618621342
2022-10-21,1.5260553778302643
2022-10-24,1.5408227290111
2022-10-25,1.618952618913801
2022-10-26,1.5779339192472184
2022-10-27,1.6067698774551595
2022-10-28,1.6860666348345705
2022-10-31,1.6478338427871346
2022-11-01,1.6508749541301946
2022-11-02,1.6086253036810643
2022-11-03,1.627378101178268
2022-11-04,1.7064881596658292
2022-11-07,1.7189032645542957
2022-11-08,1.7501599699871953
2022-11-09,1.652880916838945
2022-11-10,1.8802195836915108
2022-11-11,1.9470957250294076
2022-11-14,1.9409757646959753
2022-11-15,1.9836197172278331
2022-11-16,1.897507209613201
2022-11-17,1.87233445979773
2022-11-18,1.8421774957183374
2022-11-21,1.825495126538241
2022-11-22,1.9058184451177724
