Date,cumulative_return
2022-11-23,1.964044353762084
2022-11-25,1.934875578225025
2022-11-28,1.8846625645007737
2022-11-29,1.861200315744266
2022-11-30,2.0099847478812163
2022-12-01,2.0339702310392953
2022-12-02,2.005596529692876
2022-12-05,1.9706632548325063
2022-12-06,1.9000476196703073
2022-12-07,1.9104198469309388
2022-12-08,2.024632177846981
2022-12-09,2.0085450521655335
2022-12-12,2.063468470667073
2022-12-13,2.1176977341593815
2022-12-14,2.071239404398321
2022-12-15,1.9898802130351827
2022-12-16,1.944174308575338
2022-12-19,1.908231541926524
2022-12-20,1.88516873662059
2022-12-21,1.931076964441089
2022-12-22,1.7985460615977866
2022-12-23,1.7831998521702042
2022-12-27,1.6577822770031019
2022-12-28,1.6487337868491643
2022-12-29,1.7161130500510744
2022-12-30,1.7181366306527357
2023-01-03,1.6757125556878156
2023-01-04,1.7257047357402906
2023-01-05,1.6717187041316888
2023-01-06,1.7393740225288448
2023-01-09,1.8257523376847398
2023-01-10,1.8554038623037097
2023-01-11,1.8695880367801903
2023-01-12,1.923977362167736
2023-01-13,1.9656529816809
2023-01-17,2.0568498447637733
2023-01-18,2.020803385828634
2023-01-19,1.9553134858450005
2023-01-20,2.074502003942904
2023-01-23,2.2260782594620614
2023-01-24,2.2357574427865234
2023-01-25,2.2408222301126597
2023-01-26,2.3026484272322993
2023-01-27,2.3743429565436007
2023-01-30,2.237744098502377
2023-01-31,2.2825651517710446
2023-02-01,2.4365114265881878
2023-02-02,2.526240171687
2023-02-03,2.465665652096806
2023-02-06,2.464721135480911
2023-02-07,2.5830454787372377
2023-02-08,2.5872113484993235
2023-02-09,2.6030595477071112
2023-02-10,2.484654672798459
2023-02-13,2.541253816774335
2023-02-14,2.673310813495247
2023-02-15,2.655417680646422
2023-02-16,2.567468801802517
2023-02-17,2.5047343433721228
2023-02-21,2.41843801573753
2023-02-22,2.430031197164254
2023-02-23,2.7412294870539533
2023-02-24,2.696970482887756
2023-02-27,2.725907856650688
2023-02-28,2.6948912793902315
2023-03-01,2.636505253888316
2023-03-02,2.6956251293439837
2023-03-03,2.7652694838886727
2023-03-06,2.729932381048605
2023-03-07,2.6971652252768803
2023-03-08,2.788994509402327
2023-03-09,2.7038154438024837
2023-03-10,2.6528525007511607
2023-03-13,2.655267480621299
2023-03-14,2.7770211507314935
2023-03-15,2.793619156004356
2023-03-16,2.9359770471148776
2023-03-17,2.952587522692801
2023-03-20,2.9746546002306946
2023-03-21,3.016782239954922
2023-03-22,3.0399016947760638
2023-03-23,3.116912820052695
2023-03-24,3.0743263968508785
2023-03-27,3.0471326256212525
2023-03-28,3.032364551619709
2023-03-29,3.0979066177122774
2023-03-30,3.1421463467509816
2023-03-31,3.193986151406788
2023-04-03,3.207622751783887
2023-04-04,3.1514165038579924
2023-04-05,3.085581933218199
2023-04-06,3.1028762149642546
2023-04-10,3.156390202625157
2023-04-11,3.113947446142481
2023-04-12,3.0393459767139164
2023-04-13,3.0439501554969866
2023-04-14,3.0744705812728124
2023-04-17,3.100893582473875
2023-04-18,3.1703933203873897
2023-04-19,3.196184438919263
2023-04-20,3.096790243753302
2023-04-21,3.0988448937521427
2023-04-24,3.088996334525348
2023-04-25,3.0029353865578536
2023-04-26,3.072962125941294
2023-04-27,3.110396594128094
2023-04-28,3.168744471437057
2023-05-01,3.287399374829018
2023-05-02,3.2127102108446826
2023-05-03,3.1693711894957297
2023-05-04,3.1433010555660754
2023-05-05,3.2737841010231383
2023-05-08,3.3238348472411494
2023-05-09,3.2599696760029775
2023-05-10,3.2944974536700573
2023-05-11,3.2651615486158816
2023-05-12,3.2360747086523123
2023-05-15,3.2977945320332145
2023-05-16,3.3248852996030918
2023-05-17,3.4316425043361005
2023-05-18,3.5916067620271503
2023-05-19,3.5509134720303788
2023-05-22,3.5482585648361935
2023-05-23,3.4925036010649055
2023-05-24,3.475182685652766
2023-05-25,4.24819878288927
2023-05-26,4.357738188337511
2023-05-30,4.485188845922905
2023-05-31,4.255409343281282
2023-06-01,4.4604373432229245
2023-06-02,4.421935317006577
2023-06-05,4.406735517526418
2023-06-06,4.355895675932263
2023-06-07,4.236596509698843
2023-06-08,4.3534015530429775
2023-06-09,4.387436729323335
2023-06-12,4.467841627071784
2023-06-13,4.631995278096575
2023-06-14,4.835032830526479
2023-06-15,4.801338160854746
2023-06-16,4.807341930050571
2023-06-20,4.93213986357719
2023-06-21,4.842463049721775
2023-06-22,4.848210755080081
2023-06-23,4.758040521761535
2023-06-26,4.582986188753612
2023-06-27,4.721569514848704
2023-06-28,4.649476388066587
2023-06-29,4.619904272633086
2023-06-30,4.780798725834411
2023-07-03,4.802880454351868
2023-07-05,4.793912065278281
2023-07-06,4.76796744453813
2023-07-07,4.806368006717967
2023-07-10,4.7675056713419215
2023-07-11,4.7906063214680445
2023-07-12,4.947528356896775
2023-07-13,5.166081566650617
2023-07-14,5.116614777044474
2023-07-17,5.228854081411845
2023-07-18,5.336068863495544
2023-07-19,5.2946115417343815
2023-07-20,5.112351798549954
2023-07-21,4.984877508765802
2023-07-24,5.0233404756547655
2023-07-25,5.131471658000985
2023-07-26,5.108455485726005
2023-07-27,5.146357197061113
2023-07-28,5.244976208338111
2023-07-31,5.24453372153919
2023-08-01,5.216113853728919
2023-08-02,4.977941717849328
2023-08-03,5.005587223064485
2023-08-04,5.005593991054586
2023-08-07,5.07480985833187
2023-08-08,4.997534000415259
2023-08-09,4.774526292270684
2023-08-10,4.760267864807285
2023-08-11,4.601609871626462
2023-08-14,4.897996951708539
2023-08-15,4.90920935741241
2023-08-16,4.856232555273256
2023-08-17,4.832083928805273
2023-08-18,4.825561172027485
2023-08-21,5.213386990003067
2023-08-22,5.085802743473746
2023-08-23,5.241590009393156
2023-08-24,5.23280935740542
2023-08-25,5.128527672172633
2023-08-28,5.214228814432231
2023-08-29,5.432057681928263
2023-08-30,5.48582552391287
2023-08-31,5.497261384811504
2023-09-01,5.4027691632930175
2023-09-05,5.416906155084208
2023-09-06,5.251924915829289
2023-09-07,5.160402927675781
2023-09-08,5.090901741957523
2023-09-11,5.072717988709328
2023-09-12,5.032250633080078
2023-09-13,5.095253855720731
2023-09-14,5.110145660223234
2023-09-15,4.93642505008667
2023-09-18,4.94156909179439
2023-09-19,4.8979703448438725
2023-09-20,4.759051942731113
2023-09-21,4.62695799223136
2023-09-22,4.681186288628822
2023-09-25,4.746978358174902
2023-09-26,4.707437316461179
2023-09-27,4.759866927372745
2023-09-28,4.827967482109127
2023-09-29,4.873431642879455
2023-10-02,5.0087109063947395
2023-10-03,4.874543658821647
2023-10-04,4.9405088331406395
2023-10-05,5.007902811195944
2023-10-06,5.121192850256035
2023-10-09,5.072841257496029
2023-10-10,5.128999981517145
2023-10-11,5.233569017433426
2023-10-12,5.246023648178242
2023-10-13,5.085663827561477
2023-10-16,5.152830356475401
2023-10-17,4.931455215378543
2023-10-18,4.742765352410773
2023-10-19,4.715054012939146
2023-10-20,4.632428907970987
2023-10-23,4.7946643025769005
2023-10-24,4.868202204817623
2023-10-25,4.670468417897738
2023-10-26,4.511396324430053
2023-10-27,4.531847730958074
2023-10-30,4.593581442352314
2023-10-31,4.558752827019075
2023-11-01,4.725068773814657
2023-11-02,4.861331816917397
2023-11-03,5.013843881776102
2023-11-06,5.092030596058777
2023-11-07,5.119676157179705
2023-11-08,5.18301440413663
2023-11-09,5.209935883822082
2023-11-10,5.360641516589551
2023-11-13,5.395246521071225
2023-11-14,5.516952899758582
2023-11-15,5.444792270524914
2023-11-16,5.499157281917314
2023-11-17,5.48155922912397
2023-11-20,5.597684268052114
2023-11-21,5.554075479995485
2023-11-22,5.42537524768157
2023-11-24,5.329243213922062
2023-11-27,5.376238111513874
2023-11-28,5.343827630351255
2023-11-29,5.372750604343526
2023-11-30,5.230971255404796
2023-12-01,5.231744874829469
2023-12-04,5.098166488213855
2023-12-05,5.214376256256033
2023-12-06,5.104340903627572
2023-12-07,5.22200776449309
2023-12-08,5.317813234012333
2023-12-11,5.221188431493008
2023-12-12,5.326008407542635
2023-12-13,5.376276535314718
2023-12-14,5.413101798549201
2023-12-15,5.469410731573103
2023-12-18,5.587037392174867
2023-12-19,5.544203967198735
2023-12-20,5.381195794243603
2023-12-21,5.476745514748332
2023-12-22,5.45728449814125
2023-12-26,5.505652636918039
2023-12-27,5.524020499605625
2023-12-28,5.5281172345481
2023-12-29,5.522635826735561
2024-01-02,5.3754026463358136
2024-01-03,5.304096901535137
2024-01-04,5.343845500224835
2024-01-05,5.453846548837776
2024-01-08,5.781726205316042
2024-01-09,5.865631651924052
2024-01-10,5.987939776245775
2024-01-11,6.027476676783607
2024-01-12,6.008522144171218
2024-01-16,6.17276427702918
2024-01-17,6.133533732123015
2024-01-18,6.245349486743588
2024-01-19,6.487598145902072
2024-01-22,6.503541598908444
2024-01-23,6.528001114602463
2024-01-24,6.673157091002482
2024-01-25,6.667214207168289
2024-01-26,6.606892831092437
2024-01-29,6.758230571961953
2024-01-30,6.782007345725147
2024-01-31,6.647468066794574
2024-02-01,6.80167496808235
2024-02-02,7.105946741350276
2024-02-05,7.409514722971516
2024-02-06,7.311157630876887
2024-02-07,7.498550906198605
2024-02-08,7.454589199124394
2024-02-09,7.704362224703472
2024-02-12,7.704153123051867
2024-02-13,7.681583932865907
2024-02-14,7.858808910335129
2024-02-15,7.756928310802704
2024-02-16,7.747974257207871
2024-02-20,7.430169094593501
2024-02-21,7.240418118128492
2024-02-22,8.329775989514982
2024-02-23,8.343702045572755
2024-02-26,8.378947564601429
2024-02-27,8.345353097558487
2024-02-28,8.245838781083615
2024-02-29,8.384178314420488
2024-03-01,8.688630172650265
2024-03-04,8.9379681213953
2024-03-05,8.98015326911528
2024-03-06,9.229999426940765
2024-03-07,9.60996655304986
2024-03-08,9.122945589305102
2024-03-11,8.966350338596843
2024-03-12,9.551486497009458
2024-03-13,9.432390781887948
2024-03-14,9.144051889340833
2024-03-15,9.135871524509305
2024-03-18,9.219518595880517
2024-03-19,9.310062874226686
2024-03-20,9.41810224309748
2024-03-21,9.494040656076958
2024-03-22,9.761793009667102
2024-03-25,9.82850787888592
2024-03-26,9.606379778511359
2024-03-27,9.40306932212125
2024-03-28,9.400293901972523
2024-04-01,9.395048802230361
2024-04-02,9.287844429187654
2024-04-03,9.247562374576857
2024-04-04,8.96238909541415
2024-04-05,9.151383750748572
2024-04-08,9.082198503232318
2024-04-09,8.924538631526733
2024-04-10,9.070378440434867
2024-04-11,9.435867152953923
2024-04-12,9.202331460558083
2024-04-15,8.964205922578428
2024-04-16,9.080814568934011
2024-04-17,8.753723849373163
2024-04-18,8.798948156638126
2024-04-19,7.985679995358243
2024-04-22,8.294053809350398
2024-04-23,8.578019909142443
2024-04-24,8.363778279526636
2024-04-25,8.66382874145281
2024-04-26,9.146323518126216
2024-04-29,9.213665200043781
2024-04-30,9.055404726949586
2024-05-01,8.725778919239447
2024-05-02,9.001589276360303
2024-05-03,9.315032606391922
2024-05-06,9.63767129421787
2024-05-07,9.47421595755696
2024-05-08,9.455457774836347
2024-05-09,9.296550200795735
2024-05-10,9.393105181741257
2024-05-13,9.45839869903729
2024-05-14,9.56479767809781
2024-05-15,9.875058443745077
2024-05-16,9.85158423782707
2024-05-17,9.67866231668945
2024-05-20,9.895578843224156
2024-05-21,9.982361504696929
2024-05-22,9.923243977803773
2024-05-23,10.741007894388558
2024-05-24,11.014715995046625
2024-05-28,11.708586704156827
2024-05-29,11.795135376121767
2024-05-30,11.400122293994986
2024-05-31,11.319607328713857
2024-06-03,11.825344271332938
2024-06-04,11.95721816218132
2024-06-05,12.523496033483868
2024-06-06,12.392951469676904
2024-06-07,12.389334236953102
2024-06-10,12.45123923410384
2024-06-11,12.407077313809488
2024-06-12,12.844509574867836
2024-06-13,13.274403528163932
2024-06-14,13.468012813900936
2024-06-17,13.425347136416761
2024-06-18,13.839896228758667
2024-06-20,13.369134428816833
2024-06-21,12.974280640164967
2024-06-24,12.185760949314522
2024-06-25,12.950268765018905
2024-06-26,13.016487664410306
2024-06-27,12.795901711182573
2024-06-28,12.744113771923457
2024-07-01,12.864148219891469
2024-07-02,12.771714967126734
2024-07-03,13.339335285008449
2024-07-05,13.132873874143655
2024-07-08,13.365297040015111
2024-07-09,13.688747662912425
2024-07-10,14.038615340299087
2024-07-11,13.264946307749618
2024-07-12,13.463449071172993
2024-07-15,13.408330654424566
2024-07-16,13.219894381372951
2024-07-17,12.389651902825351
2024-07-18,12.67433677793289
2024-07-19,12.354017628347096
2024-07-22,12.912449132728696
2024-07-23,12.815038591468129
2024-07-24,11.941757025972997
2024-07-25,11.760427195188838
2024-07-26,11.83517747217064
2024-07-29,11.72133541692784
2024-07-30,10.952910597522356
2024-07-31,12.256639383203746
2024-08-01,11.470587165310807
2024-08-02,11.270451876598456
2024-08-05,10.572007864829667
2024-08-06,10.934390619139576
2024-08-07,10.412931724835628
2024-08-08,11.017345927811272
2024-08-09,11.006552216442367
2024-08-12,11.413036173978167
2024-08-13,12.124587123789032
2024-08-14,12.295751396445082
2024-08-15,12.787328968162472
2024-08-16,12.958715265348756
2024-08-19,13.48667783808553
2024-08-20,13.225095898430663
2024-08-21,13.348017320702045
2024-08-22,12.863285883679113
2024-08-23,13.425513562224909
2024-08-26,13.134986374396792
2024-08-27,13.302006987972655
2024-08-28,13.035063603490393
2024-08-29,12.288461910443326
2024-08-30,12.473558517906532
2024-09-03,11.366757322157122
2024-09-04,11.208517653234146
2024-09-05,11.329692944495752
2024-09-06,10.867482462136818
2024-09-09,11.22887995272819
2024-09-10,11.403044910831118
2024-09-11,12.259597609570953
2024-09-12,12.476251393888237
2024-09-13,12.472665063852697
2024-09-16,12.22643385873668
2024-09-17,12.116639367923371
2024-09-18,11.914601377503413
2024-09-19,12.401448983421702
2024-09-20,12.20940476356604
2024-09-23,12.252718863380663
2024-09-24,12.705535555876882
2024-09-25,12.960575026018176
2024-09-26,13.009149645274737
2024-09-27,12.770167746457629
2024-09-30,12.79117113768694
2024-10-01,12.33956563153339
2024-10-02,12.502228020411158
2024-10-03,12.86599414405178
2024-10-04,13.086000542876938
2024-10-07,13.319293273338742
2024-10-08,13.83045684531312
2024-10-09,13.81205283395458
2024-10-10,14.010225981250601
2024-10-11,13.957311549482345
2024-10-14,14.28066208522919
2024-10-15,13.680578894676533
2024-10-16,14.068473635614888
2024-10-17,14.182726752559832
2024-10-18,14.292067847232982
2024-10-21,14.830398861566314
2024-10-22,14.814841046409628
2024-10-23,14.408635340528857
2024-10-24,14.609313897671163
2024-10-25,14.737848427267293
2024-10-28,14.633603054275337
2024-10-29,14.697266972882659
2024-10-30,14.500557077953667
2024-10-31,13.847019722490328
2024-11-01,14.08640239699019
2024-11-04,14.13169297853191
2024-11-05,14.520612037642373
2024-11-06,15.139036159754507
2024-11-07,15.48200831825429
2024-11-08,15.41059166386536
2024-11-11,15.228958145093582
2024-11-12,15.482154859213571
2024-11-13,15.2964917786574
2024-11-14,15.319997376025986
2024-11-15,14.87275014975166
2024-11-18,14.740597387056242
2024-11-19,15.41040897577201
2024-11-20,15.299227927082093
2024-11-21,15.367936286087236
2024-11-22,14.944858459774006
2024-11-25,14.363758491251177
2024-11-26,14.45661049513215
2024-11-27,14.295565737341011
2024-11-29,14.6031118170986
2024-12-02,14.666178794231742
2024-12-03,14.823804385310654
2024-12-04,15.304988568860361
2024-12-05,15.316406644452908
2024-12-06,15.095372219129212
2024-12-09,14.75848286358314
2024-12-10,14.415930639551929
2024-12-11,14.856922799457125
2024-12-12,14.661244676231247
2024-12-13,14.385919737298392
2024-12-16,14.209044945000313
2024-12-17,14.078223115359464
2024-12-18,13.872498652072414
2024-12-19,14.04608112083825
2024-12-20,14.434256457024933
2024-12-23,14.933907918386465
2024-12-24,15.038459359503292
2024-12-26,15.00240275907966
2024-12-27,14.678701708348854
2024-12-30,14.69691090645991
2024-12-31,14.361845077724746
2025-01-02,14.700327989849441
2025-01-03,15.341236675137365
2025-01-06,15.826874728085954
2025-01-07,14.89723287964183
2025-01-08,14.89671648018201
2025-01-10,14.471524172057475
2025-01-13,14.216159898073073
2025-01-14,14.060475008533771
2025-01-15,14.553293458931105
2025-01-16,14.244718187958737
2025-01-17,14.668913866332842
2025-01-21,14.94424585300217
2025-01-22,15.538976133235286
2025-01-23,15.54887024448863
2025-01-24,15.095065342087413
2025-01-27,12.774553852774229
2025-01-28,13.837614689628657
2025-01-29,13.312279419870807
2025-01-30,13.415005134286389
2025-01-31,12.967270553420072
2025-02-03,12.583756616474444
2025-02-04,12.803461604523337
2025-02-05,13.391984493497462
2025-02-06,13.76494925290364
2025-02-07,13.843046426691636
2025-02-10,14.189096505604109
2025-02-11,14.09594076046119
2025-02-12,13.961953893429994
2025-02-13,14.409226040174847
2025-02-14,14.763612864060535
2025-02-18,14.813687117446959
2025-02-19,14.808855934878471
2025-02-20,14.887310449404412
2025-02-21,14.310239627378749
2025-02-24,13.900878527572987
2025-02-25,13.501350406964926
2025-02-26,13.913394134293151
2025-02-27,12.81424667558565
2025-02-28,13.30918431083862
2025-03-03,12.230621579953443
2025-03-04,12.392657325196296
2025-03-05,12.531919377109057
2025-03-06,11.849266604589378
2025-03-07,12.064383226091483
2025-03-10,11.406395000694214
2025-03-11,11.578736266800455
2025-03-12,12.27861814106773
2025-03-13,12.227899255918613
2025-03-14,12.843960929410244
2025-03-17,12.616246365566912
2025-03-18,12.192473171929397
2025-03-19,12.422870009492977
2025-03-20,12.517498245412895
2025-03-21,12.475555955810146
2025-03-24,12.897960765442816
2025-03-25,12.854739088813483
2025-03-26,12.14870941266324
2025-03-27,11.930555972661333
2025-03-28,11.726680479882438
2025-03-31,11.605273202040287
2025-04-01,11.796651985706974
2025-04-02,11.849024753613275
2025-04-03,10.925906909578766
2025-04-04,10.109550816946374
2025-04-07,10.40549876525056
2025-04-08,10.229340040965807
2025-04-09,12.142360988695623
2025-04-10,11.42847692267846
2025-04-11,11.777053656290505
2025-04-14,11.769173933517003
2025-04-15,11.915387950227409
2025-04-16,11.123624427452002
2025-04-17,10.840531691995972
2025-04-21,10.360480813727431
2025-04-22,10.589589355360246
2025-04-23,10.997012921673575
2025-04-24,11.384755944184036
2025-04-25,11.8761853924168
2025-04-28,11.658131379315265
2025-04-29,11.699119240141663
2025-04-30,11.67781319062164
2025-05-01,11.940054569398436
2025-05-02,12.209583213858792
2025-05-05,12.112534809453148
2025-05-06,12.076067087926843
2025-05-07,12.411296712975632
2025-05-08,12.46008925000493
2025-05-09,12.41647221459014
2025-05-12,13.103250745130646
2025-05-13,13.806934722359669
2025-05-14,14.349893607484601
2025-05-15,14.289910548066093
2025-05-16,14.355718066119792
2025-05-19,14.35104905553358
2025-05-20,14.232403229803687
2025-05-21,13.952200709865068
2025-05-22,14.059163360086915
2025-05-23,13.886298888717803
2025-05-27,14.346693975449776
2025-05-28,14.271857486372523
2025-05-29,14.694602234860875
2025-05-30,14.288946459606414
2025-06-02,14.50265055653728
